date,market-cap
2025-04-02 01:27:23,1684820973275.0
2025-04-05 18:43:21,1648109152500.0
2025-04-10 02:58:05,1634396801625.0
2025-04-14 05:40:14,1680590686687.5
2025-04-18 09:12:19,1677854857362.5
2025-04-22 22:24:18,1842157476900.0
2025-04-27 13:43:25,1864337149021.875
2025-05-01 22:19:48,1917917452081.25
2025-05-05 20:26:42,1876058925984.375
2025-05-10 00:26:53,2044854348281.25
2025-05-14 08:27:38,2055978337500.0
2025-05-18 14:20:55,2077236338750.0
2025-05-22 18:00:10,2213734690687.5
2025-05-26 21:31:51,2171229046875.0
2025-05-30 21:02:34,2077045936875.0
2025-06-04 05:26:15,2094737386250.0
2025-06-08 14:55:14,2103686093250.0
2025-06-12 17:54:02,2152590312031.25
2025-06-17 03:36:17,2137691359531.25
2025-06-21 14:46:47,2063937768156.25
2025-06-26 13:10:16,2130747673125.0
2025-06-30 19:36:38,2141891103156.25
2025-07-04 22:56:45,2155423168312.5
2025-07-09 00:00:51,2169156708687.5
2025-07-12 21:30:43,2330686322687.5
2025-07-17 04:27:56,2352995787500.0
2025-07-21 12:14:28,2349842372156.25
2025-07-25 15:27:53,2297541591843.75
2025-07-30 03:22:01,2351096756718.75
2025-08-03 10:25:45,2268935099437.5
2025-08-07 13:36:01,2319122684625.0
2025-08-13 15:51:06,2411392397625.0
2025-08-19 09:53:59,2302422723281.25
2025-08-25 08:06:25,2224088370312.5
2025-08-30 13:27:58,2160844742531.25
2025-09-05 14:16:32,2238621273750.0
2025-09-11 09:38:51,2269617504187.5
2025-09-17 01:04:46,2324898494062.5
2025-09-22 13:58:45,2248299974375.0
2025-09-28 06:18:42,2185821766406.25
2025-10-04 06:10:05,2441022955250.0
2025-10-10 16:00:44,2376775148000.0
2025-10-16 06:35:09,2222787692187.5
2025-10-21 17:14:48,2247004851875.0
2025-10-27 10:20:28,2299357432531.25
2025-11-02 16:09:29,2199373315500.0
2025-11-09 02:02:52,2038707170718.75
2025-11-15 02:54:03,1920489628312.5
2025-11-21 17:36:14,1702909282462.5
2025-11-27 10:04:46,1828795936746.875
2025-12-02 22:12:58,1828706608756.25
2025-12-08 22:27:09,1816116611062.5
2025-12-14 19:47:03,1768388366221.875
2025-12-20 15:34:48,1760951671153.125
2025-12-26 18:08:27,1745560215937.5
2026-01-01 16:54:48,1756954651653.125
2026-01-07 18:33:57,1822539968915.625
2026-01-13 10:57:26,1837731050000.0
2026-01-19 16:45:25,1861871726662.5
2026-01-26 05:32:09,1755759657450.0
2026-02-01 20:58:43,1548402126250.0
2026-02-07 20:04:06,1387416188437.5
2026-02-13 04:13:24,1332173767771.875
2026-02-17 22:21:29,1352795833781.25
2026-02-23 18:01:53,1297734939753.125
2026-03-01 05:37:01,1350172493334.375
2026-03-07 05:16:39,1359949661465.625
2026-03-13 13:03:30,1455319144500.0
2026-03-19 17:53:34,1392287752500.0
2026-03-25 04:28:05,1417284008550.0
2026-03-30 17:19:38,1344020272968.75
2026-04-05 17:57:10,1347459158543.75
2026-04-12 03:49:21,1434468860290.625
2026-04-18 03:54:07,1544561154631.25
2026-04-24 04:25:27,1557094081681.25
2026-04-30 01:55:52,1528664487862.5
2026-05-05 19:39:37,1631795254928.125
2026-05-11 07:14:42,1617767592200.0
2026-05-17 07:19:47,1563563726712.5
2026-05-23 06:36:48,1512369198587.5
2026-05-29 04:45:47,1471242562125.0
